Building,Room,Date,Time,Available,Booking Type
STEM,119,2020-02-10,01:00 PM,false,event
STEM,119,2020-02-11,11:00 AM,false,event
STEM,119,2020-02-11,02:00 PM,false,event
STEM,119,2020-02-11,06:00 PM,false,event
STEM,119,2020-02-13,08:00 AM,false,event
STEM,119,2020-02-14,10:00 AM,false,event
STEM,119,2020-02-14,01:00 PM,false,event
STEM,119,2020-02-14,04:00 PM,false,event
STEM,119,2020-02-15,12:00 PM,false,event
STEM,119,2020-02-16,12:00 PM,false,event
STEM,119,2020-02-16,01:00 PM,false,event
STEM,119,2020-02-16,06:00 PM,false,event
STEM,119,2020-02-17,08:00 AM,false,event
STEM,119,2020-02-18,10:00 AM,false,event
STEM,119,2020-02-18,05:00 PM,false,event
STEM,119,2020-02-19,08:00 AM,false,event
STEM,119,2020-02-19,11:00 AM,false,event
STEM,119,2020-02-20,01:00 PM,false,event
STEM,119,2020-02-20,02:00 PM,false,event
STEM,220,2020-02-10,12:00 PM,false,event
STEM,220,2020-02-11,10:00 AM,false,event
STEM,220,2020-02-11,02:00 PM,false,event
STEM,220,2020-02-11,04:00 PM,false,event
STEM,220,2020-02-11,06:00 PM,false,event
STEM,220,2020-02-12,08:00 AM,false,event
STEM,220,2020-02-12,11:00 AM,false,event
STEM,220,2020-02-12,01:00 PM,false,event
STEM,220,2020-02-13,08:00 AM,false,event
STEM,220,2020-02-13,12:00 PM,false,event
STEM,220,2020-02-13,01:00 PM,false,event
STEM,220,2020-02-13,04:00 PM,false,event
STEM,220,2020-02-15,11:00 AM,false,event
STEM,220,2020-02-17,09:00 AM,false,event
STEM,220,2020-02-20,10:00 AM,false,event
STEM,220,2020-02-20,11:00 AM,false,event
STEM,220,2020-02-20,12:00 PM,false,event
Green Hall,214,2020-02-10,01:00 PM,false,event
Green Hall,214,2020-02-10,03:00 PM,false,event
Green Hall,214,2020-02-10,04:00 PM,false,event
Green Hall,214,2020-02-10,05:00 PM,false,event
Green Hall,214,2020-02-12,03:00 PM,false,event
Green Hall,214,2020-02-13,08:00 AM,false,event
Green Hall,214,2020-02-13,11:00 AM,false,event
Green Hall,214,2020-02-13,04:00 PM,false,event
Green Hall,214,2020-02-14,03:00 PM,false,event
Green Hall,214,2020-02-15,06:00 PM,false,event
Green Hall,214,2020-02-16,01:00 PM,false,event
Green Hall,214,2020-02-17,10:00 AM,false,event
Green Hall,214,2020-02-18,08:00 AM,false,event
